

外科学教学大纲
(供七年制临床医学专业试用)


























复 旦 大 学 医 学 院前    言
    外科学是临床医学的一门重要学科。由于其内容涉及各种外科疾病的病因、病理变化
、  诊断和防治等各方面知识，因此在学习外科学之前必须充分掌握以往已学过的医学基
础课  的内容，包括解剖学、生理学、病理解剖学、病理生理学、生物化学和免疫学等。
这是学好外科学的基本条件。通过外科学的教学，学生应能掌握外科常见病的诊治知识，
并学会外科基本手术操作。手术虽然是外科治疗中的一个重要手段，但不能以为外科就等
于手术。应该全面地学习外科学的基本知识、基本理论和基本技能。
外科学的具体内容包括：外科基础、外科常见疾病和外科手术学。外科基础是阐述无菌术
、外科休克，感染、营养以及多器官功能衰竭等基本理论和技能。外科常见病则是介绍其
病因、病理、临床表现、诊断与鉴别诊断要点、防治原则和手术适应证等。外科手术学主
要是培养学生具备严格的无菌概念和进行基本手术操作的训练。
大纲的要求分别列为“掌握”(必须深刻理解、记忆)、“熟悉”(要理解其概念及意义)和
“了解”三十层次，学生则按此要求进行学习。
外科学的教学过程，包括课堂讲授和临床示教两方面。讲授内容以常见病、多发病为重点
，也要介绍一些国内外医学的新成就，以了解现代医学的新动态。授课时注重基础与临床
结合、理论与实际结合，充分利用病例示范讨论、大体标本及影像资料、以及录像或电影
等电化教具，使授课既生动、具体，又能突出重点。除授课内容外，教材中的其他内容则
作为学生自学之用。临床示教是临床学科的一种非常重要的教学形式。学生把已往学到的
理论知识，运用到对病人的病情作出分析、讨论，并提出诊治意见。从而验证学习的效果
。
本大纲主要供七年制临床医学专业学生使用。总学时为168，其中课堂讲授122学时，示教
46学时。理论部分主要以吴在德主编(外科学)(第五版)为主要教材，我校编写的（手术基
本手术操作实习指导）作为学生参加动物实验外科学之用，适当增加黄家驷主编的外科学
'有关内容和临床印发的英文资料，本校编写的(临床外科学高级讲义)教材可供作参考。

教学时数分配
 
内容	讲授	示教	   
外科基础	24	8	   
普通外科	40	12	   
骨科	24	4	   
泌尿外科	12	2	   
胸心外科	12	2	   
神经外科	4	2	   
外科基本操作	6	16	   
122	46		   
168学时			 


教学时间分配
 
内容	讲授	示教	   
绪论	1		   
无菌术	1		   
水、电解质代谢和酸碱平衡的失调	3	1	   
输血			   
外科休克	3		   
急性肾功能衰竭	1		   
麻醉	6	4	   
重症监测治疗和复苏			   
疼痛治疗	2		   
手术前准备和手术后处理	2		   
外科营养	2	1	   
外科感染	2	1	   
创伤和战伤			   
烧伤和冷伤	2	1	   
显徽外科			   
肿瘤			   
器官移植	2		   
颅内压增高	2		   
颅脑损伤	2	2	   
脑和脊髓先天性畸形			   
颜面部疾病			   
颈部疾病	2	1	   
乳房疾病	2	1	   
胸部损伤	3	2	   
胸壁疾病			   
脓胸	1		   
肺结核的外科治病			   
肺包虫病			   
肺肿瘤	2		   
食管疾病	3		   
原发性纵隔肿瘤	2		   
心脏疾病和胸主动脉瘤	1		   
腹外疝	2		   
腹部闭合性损伤	2		   
急性化脓性腹膜炎	2	2	   
胃、十二指肠疾病	3	2	   
肠疾病	4	1	 


  
内容	讲授	示教	   
阑尾炎	1		   
直肠肛管疾病	2	1	   
肝脏疾病	2	1	   
门静脉高压症	2	1	   
胆道疾病	3	1	   
上消化道大出血的鉴别诊断			   
胰腺疾病	2		   
腹部肿块			   
小儿腹部先天性畸形			   
周围血管和淋巴管疾病	2	1	   
泌尿、男生殖系外科检查和诊断	3	2	   
泌尿男生殖系先天性畸形			   
泌尿系损伤	2		   
泌尿、男生殖系感染	1		   
泌尿、男生殖系结核	2		   
尿石症	1		   
泌尿及男生殖系肿瘤	2		   
泌尿、男生殖系的其他疾病			   
泌尿系梗阻病	1		   
男性计划生育			   
运动系统检查法	3		   
骨折概念	3	2	   
上肢骨折	1		   
手外伤	2		   
